[LOG] Welcome to hyprpaper!
built from commit a88e0e066eb3a5a3187aec7532e49b61ab73e165 (    flake.lock: update)
[LOG] Using config location hyprpaper.conf.
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
V: 00:00:02 / 00:00:06 (40%)
V: 00:00:02 / 00:00:06 (41%)
V: 00:00:02 / 00:00:06 (42%)
V: 00:00:02 / 00:00:06 (43%)
V: 00:00:02 / 00:00:06 (44%)
V: 00:00:02 / 00:00:06 (45%)
V: 00:00:02 / 00:00:06 (46%)
V: 00:00:02 / 00:00:06 (47%)
V: 00:00:02 / 00:00:06 (48%)
V: 00:00:02 / 00:00:06 (49%)
V: 00:00:03 / 00:00:06 (50%)
V: 00:00:03 / 00:00:06 (51%)
V: 00:00:03 / 00:00:06 (52%)
V: 00:00:03 / 00:00:06 (53%)
V: 00:00:03 / 00:00:06 (54%)
V: 00:00:03 / 00:00:06 (55%)
V: 00:00:03 / 00:00:06 (56%)
V: 00:00:03 / 00:00:06 (57%)
V: 00:00:03 / 00:00:06 (58%)
V: 00:00:03 / 00:00:06 (59%)
V: 00:00:03 / 00:00:06 (60%)
V: 00:00:03 / 00:00:06 (61%)
V: 00:00:03 / 00:00:06 (62%)
V: 00:00:03 / 00:00:06 (63%)
V: 00:00:03 / 00:00:06 (64%)
V: 00:00:03 / 00:00:06 (65%)
V: 00:00:03 / 00:00:06 (66%)
V: 00:00:04 / 00:00:06 (67%)
V: 00:00:04 / 00:00:06 (68%)
V: 00:00:04 / 00:00:06 (69%)
V: 00:00:04 / 00:00:06 (70%)
V: 00:00:04 / 00:00:06 (71%)
V: 00:00:04 / 00:00:06 (72%)
V: 00:00:04 / 00:00:06 (73%)
V: 00:00:04 / 00:00:06 (74%)
V: 00:00:04 / 00:00:06 (75%)
V: 00:00:04 / 00:00:06 (76%)
V: 00:00:04 / 00:00:06 (77%)
V: 00:00:04 / 00:00:06 (78%)
V: 00:00:04 / 00:00:06 (79%)
V: 00:00:04 / 00:00:06 (80%)
V: 00:00:04 / 00:00:06 (81%)
V: 00:00:04 / 00:00:06 (82%)
V: 00:00:04 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (83%)
V: 00:00:05 / 00:00:06 (84%)
V: 00:00:05 / 00:00:06 (85%)
V: 00:00:05 / 00:00:06 (86%)
V: 00:00:05 / 00:00:06 (87%)
V: 00:00:05 / 00:00:06 (88%)
V: 00:00:05 / 00:00:06 (89%)
V: 00:00:05 / 00:00:06 (90%)
V: 00:00:05 / 00:00:06 (91%)
V: 00:00:05 / 00:00:06 (92%)
V: 00:00:05 / 00:00:06 (93%)
V: 00:00:05 / 00:00:06 (94%)
V: 00:00:05 / 00:00:06 (95%)
V: 00:00:05 / 00:00:06 (96%)
V: 00:00:05 / 00:00:06 (97%)
V: 00:00:05 / 00:00:06 (98%)
V: 00:00:05 / 00:00:06 (99%)
V: 00:00:00 / 00:00:06 (0%)
V: 00:00:00 / 00:00:06 (1%)
V: 00:00:00 / 00:00:06 (2%)
V: 00:00:00 / 00:00:06 (3%)
V: 00:00:00 / 00:00:06 (4%)
V: 00:00:00 / 00:00:06 (5%)
V: 00:00:00 / 00:00:06 (6%)
V: 00:00:00 / 00:00:06 (7%)
V: 00:00:00 / 00:00:06 (8%)
V: 00:00:00 / 00:00:06 (9%)
V: 00:00:00 / 00:00:06 (10%)
V: 00:00:00 / 00:00:06 (11%)
V: 00:00:00 / 00:00:06 (12%)
V: 00:00:00 / 00:00:06 (13%)
V: 00:00:00 / 00:00:06 (14%)
V: 00:00:00 / 00:00:06 (15%)
V: 00:00:00 / 00:00:06 (16%)
V: 00:00:01 / 00:00:06 (17%)
V: 00:00:01 / 00:00:06 (18%)
V: 00:00:01 / 00:00:06 (19%)
V: 00:00:01 / 00:00:06 (20%)
V: 00:00:01 / 00:00:06 (21%)
V: 00:00:01 / 00:00:06 (22%)
V: 00:00:01 / 00:00:06 (23%)
V: 00:00:01 / 00:00:06 (24%)
V: 00:00:01 / 00:00:06 (25%)
V: 00:00:01 / 00:00:06 (26%)
V: 00:00:01 / 00:00:06 (27%)
V: 00:00:01 / 00:00:06 (28%)
V: 00:00:01 / 00:00:06 (29%)
V: 00:00:01 / 00:00:06 (30%)
V: 00:00:01 / 00:00:06 (31%)
V: 00:00:01 / 00:00:06 (32%)
V: 00:00:01 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (33%)
V: 00:00:02 / 00:00:06 (34%)
V: 00:00:02 / 00:00:06 (35%)
V: 00:00:02 / 00:00:06 (36%)
V: 00:00:02 / 00:00:06 (37%)
V: 00:00:02 / 00:00:06 (38%)
V: 00:00:02 / 00:00:06 (39%)
